Num Students;Repetitions;Initializer Time;Serialize Time;Deserialize Time;Serialized File Size
1;-1;83270899;46052891;3290727;323
1;1;52971;1369074;230818;323
1;2;37790;1390443;3927999;323
1;3;36088;1300909;187163;323
1;4;31601;8162935;2033502;323
1;5;40752;17285259;273449;323
1;6;42660;1287825;169810;323
1;7;33705;1169835;149664;323
1;8;31360;3362437;150247;323
1;9;36083;9909155;151321;323
1;10;32650;3239453;165410;323
2;1;34079;2006482;268998;462
2;2;38588;2032155;818012;462
2;3;34256;1308848;201771;462
2;4;40565;1834779;179045;462
2;5;31524;2853507;972642;462
2;6;32986;28073850;518929;462
2;7;46204;4820904;4615075;462
2;8;37746;3611213;175811;462
2;9;51044;3697687;258343;462
2;10;60528;999163;162192;462
4;1;62922;3011900;779033;740
4;2;70981;3627216;347571;740
4;3;94614;1324232;462983;740
4;4;61959;1972094;202006;740
4;5;27085;2435676;396193;740
4;6;66859;1578332;3598741;740
4;7;43314;2235913;677723;740
4;8;32711;905676;216560;740
4;9;30273;962908;254990;740
4;10;37937;944537;205548;740
8;1;28503;902102;394634;1296
8;2;26249;1075865;281734;1296
8;3;25502;1043865;424627;1296
8;4;89121;2611838;438477;1296
8;5;29942;901618;289046;1296
8;6;27812;903232;296382;1296
8;7;32215;1014071;360669;1296
8;8;52325;1648237;4021269;1296
8;9;27058;957113;350564;1296
8;10;32666;846275;272114;1296
16;1;26593;1216459;439172;2415
16;2;27815;6118319;387892;2415
16;3;27454;973739;370423;2415
16;4;25359;971776;11009727;2415
16;5;31639;1916799;355275;2415
16;6;29985;894752;283276;2415
16;7;34735;1361488;831609;2415
16;8;54685;994387;1187279;2415
16;9;29754;1015072;290941;2415
16;10;25897;6319412;313795;2415
32;1;29623;2359725;458210;4655
32;2;28770;987707;441109;4655
32;3;28651;1039060;566915;4655
32;4;32361;1520580;449693;4655
32;5;27134;2420000;905800;4655
32;6;30246;1435252;418267;4655
32;7;33017;981222;375810;4655
32;8;35089;2029960;387294;4655
32;9;30069;964056;378015;4655
32;10;43150;1339830;630789;4655
64;1;1085831;2166588;970197;9135
64;2;1110369;1262584;604731;9135
64;3;26598;1252244;618789;9135
64;4;24882;1234773;606554;9135
64;5;34897;1546678;8842454;9135
64;6;37497;1545393;609699;9135
64;7;22714525;5014474;675199;9135
64;8;28450;15716381;2294964;9135
64;9;78760;2589874;613249;9135
64;10;26973;1057263;563368;9135
128;1;27792;3748546;1586593;17834
128;2;35396;6437344;1087048;17834
128;3;24469;1826278;1185538;17834
128;4;28497;5498042;1010987;17834
128;5;32731;1996282;1016172;17834
128;6;36796;3867308;990318;17834
128;7;47078;2939592;1421006;17834
128;8;28589;3338340;1110887;17834
128;9;26926;1901459;1066827;17834
128;10;40745;2403398;7352753;17834
256;1;35185;4783466;2055173;34602
256;2;27770;3005182;2199826;34602
256;3;42816;3417382;2173845;34602
256;4;24985;3671398;2904629;34602
256;5;30715;3066166;2339501;34602
256;6;24920;2838965;2284178;34602
256;7;27532;7702396;3751396;34602
256;8;31487;2183192;2141441;34602
256;9;25978;2244827;3766144;34602
256;10;25423;2083132;2272504;34602
512;1;26725;4813212;4388098;68138
512;2;30612;3990949;4220452;68138
512;3;33713;3993437;2792150;68138
512;4;29292;6271882;2246062;68138
512;5;26648;4033903;2308966;68138
512;6;31275;4343340;1736790;68138
512;7;26567;6440919;2564263;68138
512;8;26027;2986514;1520507;68138
512;9;25595;3435988;1690515;68138
512;10;28389;3656809;4909030;68138
1024;1;29946;5313951;2832504;135510
1024;2;26814;4689290;3788270;135510
1024;3;28956;4966706;3232727;135510
1024;4;29720;4163936;2849297;135510
1024;5;29715;4366507;2604365;135510
1024;6;28597;4271956;4365851;135510
1024;7;27151;4810677;2757304;135510
1024;8;28957;4432463;4075841;135510
1024;9;531384;4563323;2382621;135510
1024;10;27381;4029906;2543142;135510
2048;1;33370;8218255;8150250;281942
2048;2;32781;9180816;4757791;281942
2048;3;32740;8051510;4787691;281942
2048;4;117498;8442383;4449612;281942
2048;5;29828;7918220;5917334;281942
2048;6;23018;6558271;2390900;281942
2048;7;27689;7497716;2887645;281942
2048;8;23213;5593385;2635521;281942
2048;9;27858;7014195;7325649;281942
2048;10;29932;7548803;3193788;281942
4096;1;62845;15579348;5662681;574806
4096;2;31082;11831459;7341596;574806
4096;3;24310;13280590;7943582;574806
4096;4;40723;11752108;6913119;574806
4096;5;33215;14020169;9429052;574806
4096;6;25802;20456479;9831662;574806
4096;7;73614;13530849;8848852;574806
4096;8;25179;16279334;8340841;574806
4096;9;29640;14992334;7115569;574806
4096;10;31978;15482395;7558678;574806
8192;1;34180;41071225;30735458;1160534
8192;2;34865;30938805;17841381;1160534
8192;3;36808;43432267;16549892;1160534
8192;4;91490;29196218;20156176;1160534
8192;5;61572;38966494;21436974;1160534
8192;6;40864;45174414;25490859;1160534
8192;7;42262;35598602;22671914;1160534
8192;8;37084;24019000;10904276;1160534
8192;9;46994;22024248;8897605;1160534
8192;10;26685;20820029;9013132;1160534
16384;1;26012;41827308;18316716;2338375
16384;2;31073;44051848;18896849;2338375
16384;3;47440;39649316;17220128;2338375
16384;4;26689;39328572;17129593;2338375
16384;5;33475;48015096;29612541;2338375
16384;6;35831;50011668;32394692;2338375
16384;7;37924;51022135;31213218;2338375
16384;8;26561;40346506;17286420;2338375
16384;9;26521;40406047;16997727;2338375
16384;10;24323;40162360;17170323;2338375
32768;1;25802;82283056;34607084;4697671
32768;2;26888;98358042;34870787;4697671
32768;3;25831;79139975;34437483;4697671
32768;4;25927;81483775;43119944;4697671
32768;5;46181;106922787;58464695;4697671
32768;6;40826;99473373;34270433;4697671
32768;7;26260;79065921;34456642;4697671
32768;8;26613;83898698;34722909;4697671
32768;9;28256;84182180;41608401;4697671
32768;10;35210;86163709;38031846;4697671
65536;1;38596;166078449;70656663;9416263
65536;2;35391;109009444;71766188;9416263
65536;3;32631;116377364;111099567;9416263
65536;4;36311;149450284;80453807;9416263
65536;5;34939;114913782;77001026;9416263
65536;6;33096;127534415;79690233;9416263
65536;7;41135;108655990;85428328;9416263
65536;8;28850;110688107;73783922;9416263
65536;9;29212;104027682;69583273;9416263
65536;10;35235;105583177;75841544;9416263
Num Students;Repetitions;Initializer Time;Serialize Time;Deserialize Time;Serialized File Size
1;-1;98612492;56463909;5327297;323
1;1;71376;1539843;247052;323
1;2;32301;1515879;3374427;323
1;3;43754;1498498;223375;323
1;4;40223;1988554;214686;323
1;5;32613;2819867;1203683;323
1;6;44306;3929819;177171;323
1;7;35098;1253450;314570;323
1;8;32208;1222108;154082;323
1;9;31179;1165026;165932;323
1;10;37855;1128980;159057;323
2;1;37914;1422226;178816;462
2;2;30803;1195627;263147;462
2;3;38754;2100234;197224;462
2;4;51864;1770806;181240;462
2;5;35229;1058058;3252803;462
2;6;37799;1352852;203012;462
2;7;29664;6507580;200931;462
2;8;32640;3915967;179126;462
2;9;34265;1348726;179821;462
2;10;30707;2108236;176903;462
4;1;36029;3843374;423944;740
4;2;30363;1336776;245248;740
4;3;33846;888886;396476;740
4;4;27827;842080;271911;740
4;5;27883;836191;209838;740
4;6;33761;2358704;2570342;740
4;7;30092;1299993;3483631;740
4;8;34127;928434;208299;740
4;9;31113;807283;154257;740
4;10;24662;763840;159051;740
8;1;26540;2673940;330209;1296
8;2;30608;1088085;243970;1296
8;3;36056;2051917;271924;1296
8;4;28285;839639;304739;1296
8;5;34000;853787;594910;1296
8;6;30079;2770665;1917204;1296
8;7;34340;3395534;1150691;1296
8;8;34769;954725;278424;1296
8;9;28025;812237;204365;1296
8;10;30649;812975;185897;1296
16;1;32161;909435;3218598;2415
16;2;24717650;15602833;6054552;2415
16;3;40197;982631;265301;2415
16;4;26060;4900456;259582;2415
16;5;27527;807429;351799;2415
16;6;32421;901050;269897;2415
16;7;27620;828256;263757;2415
16;8;28245;826002;238964;2415
16;9;32339;778486;4371829;2415
16;10;34509;1039112;248076;2415
32;1;28747;1046346;2577208;4655
32;2;33015;1028103;437564;4655
32;3;26934;14636220;566524;4655
32;4;72885;1490395;439326;4655
32;5;70984;2198913;837018;4655
32;6;30135;1007323;427600;4655
32;7;36863;890632;413041;4655
32;8;27904;826232;596954;4655
32;9;29609;875858;359797;4655
32;10;30051;847109;362130;4655
64;1;24726;1138159;595237;9135
64;2;25034;1303813;642433;9135
64;3;28302;1220258;611983;9135
64;4;25569;18874723;667052;9135
64;5;27297;1343894;560102;9135
64;6;28454;1112820;2162422;9135
64;7;28047;1176651;691112;9135
64;8;36360;1487763;653632;9135
64;9;26777;1048993;1466777;9135
64;10;68052;1036320;788117;9135
128;1;26897;2357040;1572896;17834
128;2;31165;2743486;3269813;17834
128;3;31908;1880820;1123163;17834
128;4;26577;1821722;1061857;17834
128;5;28452;4858344;1081078;17834
128;6;27195;1925738;1073910;17834
128;7;26589;2445946;1116457;17834
128;8;28915;1955898;1069017;17834
128;9;27300;1766948;1036829;17834
128;10;39587;4271151;1178650;17834
256;1;35819;3389390;2141331;34602
256;2;28856;3946792;2253602;34602
256;3;46277;3007043;2165233;34602
256;4;32094;2903721;2031278;34602
256;5;31307;2971572;2166471;34602
256;6;27374;3050131;2025677;34602
256;7;30695;2821464;2015419;34602
256;8;27443;2936110;2024106;34602
256;9;26889;2843682;3439614;34602
256;10;35263;4053777;2100685;34602
512;1;30588;4247831;4039121;68138
512;2;38422;3743888;4060456;68138
512;3;27503;3884332;4062823;68138
512;4;26768;8737392;3387813;68138
512;5;29057;5526462;4252183;68138
512;6;29988;3549894;2156352;68138
512;7;25039;4489688;1525496;68138
512;8;24918;2743248;1673209;68138
512;9;26362;3315190;1584252;68138
512;10;26854;2990794;1772301;68138
1024;1;26194;5529124;3009769;135510
1024;2;39939;12521607;2953268;135510
1024;3;30103;4754546;22341426;135510
1024;4;34348;8764635;2925674;135510
1024;5;177240;5371220;2574332;135510
1024;6;33691;4391388;2627326;135510
1024;7;98308;13286294;2706468;135510
1024;8;29097;4193671;2528660;135510
1024;9;33471;4790019;2311183;135510
1024;10;31873;4464384;2298644;135510
2048;1;27944;11562696;6458184;281942
2048;2;114363;10765251;4366505;281942
2048;3;29767;34439400;4455182;281942
2048;4;25339;7011994;3930891;281942
2048;5;29806;7531960;14228377;281942
2048;6;31616;11889295;4453714;281942
2048;7;35666;5935771;2442209;281942
2048;8;21140;9028630;2948567;281942
2048;9;27733;7294815;10609266;281942
2048;10;28329;6445626;2763371;281942
4096;1;27990;17274463;8584420;574806
4096;2;91473;12227418;4792525;574806
4096;3;22765;15359528;9370518;574806
4096;4;51341;15187412;10244460;574806
4096;5;30765;20607211;12749120;574806
4096;6;39821;21082711;13843490;574806
4096;7;62851;21315212;8778017;574806
4096;8;35597;19102476;11902625;574806
4096;9;35126;36497319;14007293;574806
4096;10;35162;36483335;8752959;574806
8192;1;37419;31704026;30943126;1160534
8192;2;36563;28885832;25291854;1160534
8192;3;70362;29242896;12953973;1160534
8192;4;36175;30156454;14935016;1160534
8192;5;39406;33680753;79582882;1160534
8192;6;40636;85830678;143944631;1160534
8192;7;44002;58502904;34761442;1160534
8192;8;29761;22497804;10677172;1160534
8192;9;28398;21118296;10323910;1160534
8192;10;27141;21894673;9890627;1160534
16384;1;27429;45932464;20878819;2338375
16384;2;48242;59911762;18282198;2338375
16384;3;50515;40896857;17878309;2338375
16384;4;27989;40069388;17527549;2338375
16384;5;25948;50512723;47620196;2338375
16384;6;42313;65410798;49649651;2338375
16384;7;152355;90204903;45617245;2338375
16384;8;28414;39336796;17154975;2338375
16384;9;26813;40239936;17734357;2338375
16384;10;28314;39219410;20705996;2338375
32768;1;42421;81190225;36722076;4697671
32768;2;27043;100364183;36119548;4697671
32768;3;34919;275779039;72615354;4697671
32768;4;32757;96618334;36767634;4697671
32768;5;34954;99668114;59743340;4697671
32768;6;45536;283010938;48335206;4697671
32768;7;37012;77900519;48383623;4697671
32768;8;46299;65464468;42351114;4697671
32768;9;33108;67867114;45158865;4697671
32768;10;29873;57361276;43466739;4697671
65536;1;32451;109277019;75277027;9416263
65536;2;31472;108773691;76085080;9416263
65536;3;85057;120480553;112712661;9416263
65536;4;47923;186510584;68469317;9416263
65536;5;34703;103081056;80431525;9416263
65536;6;40325;113808786;78823781;9416263
65536;7;32690;108330304;106449079;9416263
65536;8;71008;118724484;69958891;9416263
65536;9;33987;113805565;90743589;9416263
65536;10;58635;148954320;87669582;9416263
